"","tract","year","count","population","crimerate"
"1","000100",2010,377,4305,87.5725900116144
"2","000100",2011,452,4305,104.994192799071
"3","000100",2012,449,4305,104.297328687573
"4","000100",2013,469,4305,108.943089430894
"5","000100",2014,488,4305,113.35656213705
"6","000100",2015,496,4305,115.214866434379
"7","000100",2016,485,4305,112.659698025552
"8","000100",2017,524,4305,121.718931475029
"9","000100",2018,638,4305,148.199767711963
"10","000100",2019,634,4305,147.270615563298
"11","000201",2010,64,3902,16.4018452075859
"12","000201",2011,41,3902,10.5074320861097
"13","000201",2012,45,3902,11.5325474115838
"14","000201",2013,43,3902,11.0199897488467
"15","000201",2014,38,3902,9.7385955920041
"16","000201",2015,36,3902,9.22603792926704
"17","000201",2016,24,3902,6.1506919528447
"18","000201",2017,23,3902,5.89441312147617
"19","000201",2018,28,3902,7.17580727831881
"20","000201",2019,30,3902,7.68836494105587
"21","000202",2010,365,5061,72.1201343607983
"22","000202",2011,395,5061,78.0478166370283
"23","000202",2012,407,5061,80.4188895475203
"24","000202",2013,410,5061,81.0116577751433
"25","000202",2014,486,5061,96.0284528749259
"26","000202",2015,495,5061,97.8067575577949
"27","000202",2016,468,5061,92.4718435091879
"28","000202",2017,487,5061,96.2260422841336
"29","000202",2018,475,5061,93.8549693736416
"30","000202",2019,451,5061,89.1128235526576
"31","000300",2010,168,5542,30.3139660772284
"32","000300",2011,141,5542,25.4420786719596
"33","000300",2012,118,5542,21.2919523637676
"34","000300",2013,108,5542,19.4875496210754
"35","000300",2014,152,5542,27.426921688921
"36","000300",2015,146,5542,26.3442800433057
"37","000300",2016,126,5542,22.7354745579213
"38","000300",2017,118,5542,21.2919523637676
"39","000300",2018,151,5542,27.2464814146518
"40","000300",2019,154,5542,27.7878022374594
"41","000400",2010,59,1218,48.440065681445
"42","000400",2011,77,1218,63.2183908045977
"43","000400",2012,44,1218,36.1247947454844
"44","000400",2013,30,1218,24.6305418719212
"45","000400",2014,57,1218,46.7980295566502
"46","000400",2015,41,1218,33.6617405582923
"47","000400",2016,41,1218,33.6617405582923
"48","000400",2017,21,1218,17.2413793103448
"49","000400",2018,35,1218,28.735632183908
"50","000400",2019,25,1218,20.5254515599343
"51","000501",2010,93,3195,29.1079812206573
"52","000501",2011,122,3195,38.1846635367762
"53","000501",2012,110,3195,34.4287949921753
"54","000501",2013,85,3195,26.60406885759
"55","000501",2014,89,3195,27.8560250391236
"56","000501",2015,95,3195,29.7339593114241
"57","000501",2016,120,3195,37.5586854460094
"58","000501",2017,109,3195,34.1158059467919
"59","000501",2018,95,3195,29.7339593114241
"60","000501",2019,74,3195,23.1611893583725
"61","000502",2010,63,2786,22.6130653266332
"62","000502",2011,104,2786,37.3295046661881
"63","000502",2012,91,2786,32.6633165829146
"64","000502",2013,67,2786,24.0488155061019
"65","000502",2014,67,2786,24.0488155061019
"66","000502",2015,90,2786,32.3043790380474
"67","000502",2016,89,2786,31.9454414931802
"68","000502",2017,66,2786,23.6898779612347
"69","000502",2018,66,2786,23.6898779612347
"70","000502",2019,64,2786,22.9720028715004
"71","000600",2010,133,3812,34.8898216159496
"72","000600",2011,147,3812,38.5624344176285
"73","000600",2012,174,3812,45.6453305351521
"74","000600",2013,125,3812,32.791185729276
"75","000600",2014,123,3812,32.2665267576076
"76","000600",2015,176,3812,46.1699895068206
"77","000600",2016,151,3812,39.6117523609654
"78","000600",2017,106,3812,27.806925498426
"79","000600",2018,120,3812,31.4795383001049
"80","000600",2019,150,3812,39.3494228751312
"81","000701",2010,82,4255,19.2714453584019
"82","000701",2011,61,4255,14.3360752056404
"83","000701",2012,75,4255,17.6263219741481
"84","000701",2013,68,4255,15.9811985898942
"85","000701",2014,52,4255,12.2209165687427
"86","000701",2015,43,4255,10.1057579318449
"87","000701",2016,36,4255,8.46063454759107
"88","000701",2017,41,4255,9.63572267920094
"89","000701",2018,38,4255,8.93066980023502
"90","000701",2019,39,4255,9.16568742655699
"91","000702",2010,43,3205,13.4165366614665
"92","000702",2011,29,3205,9.04836193447738
"93","000702",2012,27,3205,8.42433697347894
"94","000702",2013,16,3205,4.99219968798752
"95","000702",2014,27,3205,8.42433697347894
"96","000702",2015,43,3205,13.4165366614665
"97","000702",2016,32,3205,9.98439937597504
"98","000702",2017,18,3205,5.61622464898596
"99","000702",2018,27,3205,8.42433697347894
"100","000702",2019,25,3205,7.8003120124805
"101","000801",2010,86,5691,15.1115796872254
"102","000801",2011,87,5691,15.2872957301002
"103","000801",2012,58,5691,10.1915304867334
"104","000801",2013,64,5691,11.2458267439817
"105","000801",2014,64,5691,11.2458267439817
"106","000801",2015,76,5691,13.3544192584783
"107","000801",2016,80,5691,14.0572834299772
"108","000801",2017,60,5691,10.5429625724829
"109","000801",2018,81,5691,14.2329994728519
"110","000801",2019,66,5691,11.5972588297312
"111","000802",2010,101,2438,41.4273995077933
"112","000802",2011,54,2438,22.149302707137
"113","000802",2012,46,2438,18.8679245283019
"114","000802",2013,46,2438,18.8679245283019
"115","000802",2014,35,2438,14.3560295324036
"116","000802",2015,27,2438,11.0746513535685
"117","000802",2016,48,2438,19.6882690730107
"118","000802",2017,37,2438,15.1763740771124
"119","000802",2018,45,2438,18.4577522559475
"120","000802",2019,31,2438,12.7153404429861
"121","000901",2010,83,6130,13.5399673735726
"122","000901",2011,77,6130,12.5611745513866
"123","000901",2012,45,6130,7.34094616639478
"124","000901",2013,89,6130,14.5187601957586
"125","000901",2014,51,6130,8.31973898858075
"126","000901",2015,50,6130,8.15660685154976
"127","000901",2016,64,6130,10.4404567699837
"128","000901",2017,67,6130,10.9298531810767
"129","000901",2018,107,6130,17.4551386623165
"130","000901",2019,69,6130,11.2561174551387
"131","000902",2010,43,1544,27.8497409326425
"132","000902",2011,32,1544,20.7253886010363
"133","000902",2012,21,1544,13.6010362694301
"134","000902",2013,34,1544,22.020725388601
"135","000902",2014,24,1544,15.5440414507772
"136","000902",2015,23,1544,14.8963730569948
"137","000902",2016,42,1544,27.2020725388601
"138","000902",2017,38,1544,24.6113989637306
"139","000902",2018,61,1544,39.5077720207254
"140","000902",2019,60,1544,38.860103626943
"141","001001",2010,322,5918,54.4102737411288
"142","001001",2011,333,5918,56.2690098006083
"143","001001",2012,290,5918,49.0030415680973
"144","001001",2013,399,5918,67.4214261574856
"145","001001",2014,352,5918,59.4795539033457
"146","001001",2015,345,5918,58.2967218654951
"147","001001",2016,290,5918,49.0030415680973
"148","001001",2017,282,5918,47.6512335248395
"149","001001",2018,352,5918,59.4795539033457
"150","001001",2019,320,5918,54.0723217303143
"151","001002",2010,74,3226,22.938623682579
"152","001002",2011,70,3226,21.6986980781153
"153","001002",2012,79,3226,24.4885306881587
"154","001002",2013,54,3226,16.7389956602604
"155","001002",2014,69,3226,21.3887166769994
"156","001002",2015,79,3226,24.4885306881587
"157","001002",2016,54,3226,16.7389956602604
"158","001002",2017,61,3226,18.9088654680719
"159","001002",2018,88,3226,27.2783632982021
"160","001002",2019,81,3226,25.1084934903906
"161","001100",2010,265,3980,66.5829145728643
"162","001100",2011,220,3980,55.2763819095477
"163","001100",2012,330,3980,82.9145728643216
"164","001100",2013,378,3980,94.9748743718593
"165","001100",2014,323,3980,81.1557788944723
"166","001100",2015,318,3980,79.8994974874372
"167","001100",2016,307,3980,77.1356783919598
"168","001100",2017,256,3980,64.321608040201
"169","001100",2018,288,3980,72.3618090452261
"170","001100",2019,340,3980,85.4271356783919
"171","001200",2010,136,4338,31.3508529276164
"172","001200",2011,154,4338,35.5002305209774
"173","001200",2012,127,4338,29.2761641309359
"174","001200",2013,127,4338,29.2761641309359
"175","001200",2014,147,4338,33.8865836791148
"176","001200",2015,161,4338,37.11387736284
"177","001200",2016,140,4338,32.2729368372522
"178","001200",2017,155,4338,35.7307514983864
"179","001200",2018,149,4338,34.3476256339327
"180","001200",2019,207,4338,47.7178423236514
"181","001301",2010,43,3477,12.3669830313489
"182","001301",2011,63,3477,18.1190681622088
"183","001301",2012,45,3477,12.9421915444349
"184","001301",2013,49,3477,14.0926085706068
"185","001301",2014,55,3477,15.8182341098648
"186","001301",2015,75,3477,21.5703192407248
"187","001301",2016,38,3477,10.9289617486339
"188","001301",2017,35,3477,10.0661489790049
"189","001301",2018,48,3477,13.8050043140638
"190","001301",2019,36,3477,10.3537532355479
"191","001302",2010,133,6589,20.1851570799818
"192","001302",2011,119,6589,18.0604037031416
"193","001302",2012,71,6589,10.7755349825467
"194","001302",2013,115,6589,17.4533313097587
"195","001302",2014,124,6589,18.8192441948702
"196","001302",2015,103,6589,15.63211412961
"197","001302",2016,77,6589,11.686143572621
"198","001302",2017,79,6589,11.9896797693125
"199","001302",2018,156,6589,23.6758233419335
"200","001302",2019,175,6589,26.5594172105024
"201","001401",2010,70,2419,28.9375775113683
"202","001401",2011,73,2419,30.1777594047127
"203","001401",2012,42,2419,17.362546506821
"204","001401",2013,86,2419,35.5518809425382
"205","001401",2014,63,2419,26.0438197602315
"206","001401",2015,43,2419,17.7759404712691
"207","001401",2016,54,2419,22.3232740801984
"208","001401",2017,48,2419,19.8429102935097
"209","001401",2018,69,2419,28.5241835469202
"210","001401",2019,46,2419,19.0161223646135
"211","001402",2010,56,2446,22.8945216680294
"212","001402",2011,62,2446,25.3475061324612
"213","001402",2012,68,2446,27.8004905968929
"214","001402",2013,91,2446,37.2035977105478
"215","001402",2014,47,2446,19.2150449713818
"216","001402",2015,62,2446,25.3475061324612
"217","001402",2016,72,2446,29.4358135731807
"218","001402",2017,55,2446,22.4856909239575
"219","001402",2018,50,2446,20.4415372035977
"220","001402",2019,40,2446,16.3532297628782
"221","001500",2010,74,4371,16.9297643559826
"222","001500",2011,67,4371,15.3283001601464
"223","001500",2012,58,4371,13.2692747654999
"224","001500",2013,79,4371,18.0736673530085
"225","001500",2014,126,4371,28.8263555250515
"226","001500",2015,64,4371,14.6419583619309
"227","001500",2016,93,4371,21.2765957446809
"228","001500",2017,81,4371,18.5312285518188
"229","001500",2018,106,4371,24.2507435369481
"230","001500",2019,92,4371,21.0478151452757
"231","001600",2010,174,3239,53.7202840382834
"232","001600",2011,171,3239,52.7940722445199
"233","001600",2012,195,3239,60.203766594628
"234","001600",2013,147,3239,45.3843778944119
"235","001600",2014,208,3239,64.2173510342698
"236","001600",2015,170,3239,52.4853349799321
"237","001600",2016,149,3239,46.0018524235875
"238","001600",2017,130,3239,40.1358443964186
"239","001600",2018,197,3239,60.8212411238036
"240","001600",2019,269,3239,83.0503241741278
"241","001702",2010,149,2273,65.5521337439507
"242","001702",2011,174,2273,76.5508139023317
"243","001702",2012,144,2273,63.3523977122745
"244","001702",2013,148,2273,65.1121865376155
"245","001702",2014,236,2273,103.827540695117
"246","001702",2015,210,2273,92.3889133304003
"247","001702",2016,177,2273,77.8706555213374
"248","001702",2017,181,2273,79.6304443466784
"249","001702",2018,272,2273,119.665640123185
"250","001702",2019,261,2273,114.826220853498
"251","001803",2010,77,2826,27.2469922151451
"252","001803",2011,64,2826,22.6468506723284
"253","001803",2012,83,2826,29.3701344656759
"254","001803",2013,89,2826,31.4932767162067
"255","001803",2014,126,2826,44.5859872611465
"256","001803",2015,70,2826,24.7699929228592
"257","001803",2016,76,2826,26.89313517339
"258","001803",2017,76,2826,26.89313517339
"259","001803",2018,59,2826,20.8775654635527
"260","001803",2019,34,2826,12.0311394196745
"261","001804",2010,170,3461,49.1187518058365
"262","001804",2011,168,3461,48.5408841375325
"263","001804",2012,194,3461,56.053163825484
"264","001804",2013,192,3461,55.47529615718
"265","001804",2014,356,3461,102.860444958105
"266","001804",2015,381,3461,110.083790811904
"267","001804",2016,285,3461,82.3461427333141
"268","001804",2017,275,3461,79.4568043917943
"269","001804",2018,284,3461,82.0572088991621
"270","001804",2019,262,3461,75.7006645478186
"271","001901",2010,158,3190,49.5297805642633
"272","001901",2011,172,3190,53.9184952978056
"273","001901",2012,168,3190,52.6645768025078
"274","001901",2013,175,3190,54.858934169279
"275","001901",2014,209,3190,65.5172413793103
"276","001901",2015,246,3190,77.115987460815
"277","001901",2016,214,3190,67.0846394984326
"278","001901",2017,186,3190,58.307210031348
"279","001901",2018,195,3190,61.128526645768
"280","001901",2019,142,3190,44.5141065830721
"281","001902",2010,147,1625,90.4615384615385
"282","001902",2011,142,1625,87.3846153846154
"283","001902",2012,131,1625,80.6153846153846
"284","001902",2013,181,1625,111.384615384615
"285","001902",2014,166,1625,102.153846153846
"286","001902",2015,161,1625,99.0769230769231
"287","001902",2016,126,1625,77.5384615384615
"288","001902",2017,69,1625,42.4615384615385
"289","001902",2018,94,1625,57.8461538461538
"290","001902",2019,71,1625,43.6923076923077
"291","002001",2010,81,1897,42.6989984185556
"292","002001",2011,86,1897,45.3347390616763
"293","002001",2012,73,1897,38.4818133895625
"294","002001",2013,72,1897,37.9546652609383
"295","002001",2014,83,1897,43.7532946758039
"296","002001",2015,60,1897,31.6288877174486
"297","002001",2016,58,1897,30.5745914602003
"298","002001",2017,37,1897,19.5044807590933
"299","002001",2018,58,1897,30.5745914602003
"300","002001",2019,55,1897,28.9931470743279
"301","002002",2010,166,2994,55.4442217768871
"302","002002",2011,181,2994,60.4542418169673
"303","002002",2012,206,2994,68.8042752171009
"304","002002",2013,202,2994,67.4682698730795
"305","002002",2014,273,2994,91.1823647294589
"306","002002",2015,237,2994,79.1583166332665
"307","002002",2016,201,2994,67.1342685370741
"308","002002",2017,170,2994,56.7802271209085
"309","002002",2018,185,2994,61.7902471609886
"310","002002",2019,192,2994,64.128256513026
"311","002101",2010,277,4155,66.6666666666667
"312","002101",2011,218,4155,52.4669073405536
"313","002101",2012,250,4155,60.1684717208183
"314","002101",2013,249,4155,59.927797833935
"315","002101",2014,252,4155,60.6498194945848
"316","002101",2015,249,4155,59.927797833935
"317","002101",2016,228,4155,54.8736462093863
"318","002101",2017,198,4155,47.6534296028881
"319","002101",2018,138,4155,33.2129963898917
"320","002101",2019,125,4155,30.0842358604091
"321","002102",2010,225,3652,61.6100766703176
"322","002102",2011,187,3652,51.2048192771084
"323","002102",2012,190,3652,52.026286966046
"324","002102",2013,213,3652,58.3242059145674
"325","002102",2014,225,3652,61.6100766703176
"326","002102",2015,229,3652,62.7053669222344
"327","002102",2016,149,3652,40.7995618838992
"328","002102",2017,129,3652,35.3231106243154
"329","002102",2018,154,3652,42.1686746987952
"330","002102",2019,124,3652,33.9539978094195
"331","002201",2010,123,2724,45.1541850220264
"332","002201",2011,106,2724,38.913362701909
"333","002201",2012,112,2724,41.1160058737151
"334","002201",2013,167,2724,61.3069016152717
"335","002201",2014,121,2724,44.4199706314244
"336","002201",2015,105,2724,38.5462555066079
"337","002201",2016,106,2724,38.913362701909
"338","002201",2017,88,2724,32.3054331864905
"339","002201",2018,90,2724,33.0396475770925
"340","002201",2019,91,2724,33.4067547723935
"341","002202",2010,121,2440,49.5901639344262
"342","002202",2011,78,2440,31.9672131147541
"343","002202",2012,115,2440,47.1311475409836
"344","002202",2013,116,2440,47.5409836065574
"345","002202",2014,114,2440,46.7213114754098
"346","002202",2015,112,2440,45.9016393442623
"347","002202",2016,87,2440,35.655737704918
"348","002202",2017,85,2440,34.8360655737705
"349","002202",2018,73,2440,29.9180327868852
"350","002202",2019,80,2440,32.7868852459016
"351","002301",2010,96,2398,40.0333611342786
"352","002301",2011,77,2398,32.1100917431193
"353","002301",2012,72,2398,30.0250208507089
"354","002301",2013,88,2398,36.697247706422
"355","002301",2014,88,2398,36.697247706422
"356","002301",2015,87,2398,36.2802335279399
"357","002301",2016,62,2398,25.8548790658882
"358","002301",2017,92,2398,38.3653044203503
"359","002301",2018,72,2398,30.0250208507089
"360","002301",2019,84,2398,35.0291909924937
"361","002302",2010,84,1915,43.8642297650131
"362","002302",2011,67,1915,34.9869451697128
"363","002302",2012,77,1915,40.2088772845953
"364","002302",2013,97,1915,50.6527415143603
"365","002302",2014,99,1915,51.6971279373368
"366","002302",2015,88,1915,45.9530026109661
"367","002302",2016,65,1915,33.9425587467363
"368","002302",2017,64,1915,33.420365535248
"369","002302",2018,75,1915,39.1644908616188
"370","002302",2019,50,1915,26.1096605744125
"371","002400",2010,204,2951,69.1291087766859
"372","002400",2011,153,2951,51.8468315825144
"373","002400",2012,204,2951,69.1291087766859
"374","002400",2013,246,2951,83.3615723483565
"375","002400",2014,211,2951,71.501186038631
"376","002400",2015,177,2951,59.9796679091833
"377","002400",2016,151,2951,51.1690952219587
"378","002400",2017,163,2951,55.2355133852931
"379","002400",2018,154,2951,52.1856997627923
"380","002400",2019,189,2951,64.0460860725178
"381","002501",2010,89,2092,42.5430210325048
"382","002501",2011,87,2092,41.5869980879541
"383","002501",2012,112,2092,53.5372848948375
"384","002501",2013,117,2092,55.9273422562142
"385","002501",2014,122,2092,58.3173996175908
"386","002501",2015,130,2092,62.1414913957935
"387","002501",2016,98,2092,46.8451242829828
"388","002501",2017,105,2092,50.1912045889101
"389","002501",2018,115,2092,54.9713193116635
"390","002501",2019,81,2092,38.7189292543021
"391","002502",2010,337,4826,69.8300870285951
"392","002502",2011,347,4826,71.9021964359718
"393","002502",2012,298,4826,61.7488603398259
"394","002502",2013,370,4826,76.6680480729383
"395","002502",2014,399,4826,82.6771653543307
"396","002502",2015,394,4826,81.6411106506423
"397","002502",2016,432,4826,89.5151263986738
"398","002502",2017,349,4826,72.3166183174472
"399","002502",2018,317,4826,65.6858682138417
"400","002502",2019,332,4826,68.7940323249068
"401","002600",2010,104,1816,57.2687224669604
"402","002600",2011,122,1816,67.1806167400881
"403","002600",2012,104,1816,57.2687224669604
"404","002600",2013,83,1816,45.704845814978
"405","002600",2014,119,1816,65.5286343612335
"406","002600",2015,83,1816,45.704845814978
"407","002600",2016,78,1816,42.9515418502203
"408","002600",2017,84,1816,46.2555066079295
"409","002600",2018,65,1816,35.7929515418502
"410","002600",2019,76,1816,41.8502202643172
"411","002701",2010,115,4623,24.8756218905473
"412","002701",2011,151,4623,32.6627730910664
"413","002701",2012,95,4623,20.5494267791477
"414","002701",2013,175,4623,37.8542072247458
"415","002701",2014,148,4623,32.0138438243565
"416","002701",2015,131,4623,28.3365779796669
"417","002701",2016,106,4623,22.9288340904175
"418","002701",2017,107,4623,23.1451438459875
"419","002701",2018,80,4623,17.3047804455981
"420","002701",2019,96,4623,20.7657365347177
"421","002702",2010,181,4578,39.5369156837047
"422","002702",2011,205,4578,44.779379641765
"423","002702",2012,149,4578,32.5469637396243
"424","002702",2013,153,4578,33.4207077326343
"425","002702",2014,231,4578,50.4587155963303
"426","002702",2015,183,4578,39.9737876802097
"427","002702",2016,150,4578,32.7653997378768
"428","002702",2017,161,4578,35.1681957186544
"429","002702",2018,143,4578,31.2363477501092
"430","002702",2019,158,4578,34.5128877238969
"431","002801",2010,131,3145,41.6534181240064
"432","002801",2011,138,3145,43.879173290938
"433","002801",2012,121,3145,38.4737678855326
"434","002801",2013,145,3145,46.1049284578696
"435","002801",2014,139,3145,44.1971383147854
"436","002801",2015,150,3145,47.6947535771065
"437","002801",2016,108,3145,34.3402225755167
"438","002801",2017,108,3145,34.3402225755167
"439","002801",2018,107,3145,34.0222575516693
"440","002801",2019,105,3145,33.3863275039746
"441","002802",2010,319,3568,89.4058295964125
"442","002802",2011,272,3568,76.2331838565022
"443","002802",2012,311,3568,87.1636771300448
"444","002802",2013,373,3568,104.540358744395
"445","002802",2014,371,3568,103.979820627803
"446","002802",2015,394,3568,110.42600896861
"447","002802",2016,325,3568,91.0874439461883
"448","002802",2017,310,3568,86.8834080717489
"449","002802",2018,298,3568,83.5201793721973
"450","002802",2019,339,3568,95.0112107623318
"451","002900",2010,247,3364,73.4244946492271
"452","002900",2011,269,3364,79.9643281807372
"453","002900",2012,282,3364,83.8287752675386
"454","002900",2013,371,3364,110.285374554102
"455","002900",2014,327,3364,97.205707491082
"456","002900",2015,325,3364,96.6111771700357
"457","002900",2016,316,3364,93.935790725327
"458","002900",2017,250,3364,74.3162901307967
"459","002900",2018,225,3364,66.884661117717
"460","002900",2019,240,3364,71.3436385255648
"461","003000",2010,466,2854,163.279607568325
"462","003000",2011,523,2854,183.251576734408
"463","003000",2012,593,2854,207.778556412053
"464","003000",2013,559,2854,195.865451997197
"465","003000",2014,573,2854,200.770847932726
"466","003000",2015,608,2854,213.034337771549
"467","003000",2016,505,2854,176.944639103013
"468","003000",2017,451,2854,158.02382620883
"469","003000",2018,422,2854,147.862648913805
"470","003000",2019,390,2854,136.650315346882
"471","003100",2010,232,2439,95.1209512095121
"472","003100",2011,264,2439,108.241082410824
"473","003100",2012,296,2439,121.361213612136
"474","003100",2013,349,2439,143.091430914309
"475","003100",2014,325,2439,133.251332513325
"476","003100",2015,395,2439,161.951619516195
"477","003100",2016,405,2439,166.051660516605
"478","003100",2017,367,2439,150.471504715047
"479","003100",2018,330,2439,135.30135301353
"480","003100",2019,302,2439,123.821238212382
"481","003200",2010,296,3957,74.804144553955
"482","003200",2011,253,3957,63.9373262572656
"483","003200",2012,330,3957,83.3965125094769
"484","003200",2013,344,3957,86.9345463735153
"485","003200",2014,294,3957,74.2987111448067
"486","003200",2015,289,3957,73.0351276219358
"487","003200",2016,239,3957,60.3992923932272
"488","003200",2017,273,3957,68.9916603487491
"489","003200",2018,218,3957,55.0922415971696
"490","003200",2019,185,3957,46.7525903462219
"491","003301",2010,140,2828,49.5049504950495
"492","003301",2011,148,2828,52.3338048090523
"493","003301",2012,168,2828,59.4059405940594
"494","003301",2013,125,2828,44.2008486562942
"495","003301",2014,150,2828,53.041018387553
"496","003301",2015,144,2828,50.9193776520509
"497","003301",2016,145,2828,51.2729844413013
"498","003301",2017,120,2828,42.4328147100424
"499","003301",2018,109,2828,38.5431400282885
"500","003301",2019,148,2828,52.3338048090523
"501","003302",2010,77,1856,41.4870689655172
"502","003302",2011,80,1856,43.1034482758621
"503","003302",2012,133,1856,71.6594827586207
"504","003302",2013,89,1856,47.9525862068966
"505","003302",2014,102,1856,54.9568965517241
"506","003302",2015,118,1856,63.5775862068965
"507","003302",2016,137,1856,73.8146551724138
"508","003302",2017,106,1856,57.1120689655172
"509","003302",2018,157,1856,84.5905172413793
"510","003302",2019,141,1856,75.9698275862069
"511","003400",2010,218,3997,54.5409056792594
"512","003400",2011,243,3997,60.7955966975231
"513","003400",2012,332,3997,83.0622967225419
"514","003400",2013,263,3997,65.7993495121341
"515","003400",2014,291,3997,72.8046034525894
"516","003400",2015,237,3997,59.2944708531398
"517","003400",2016,341,3997,85.3139854891168
"518","003400",2017,207,3997,51.7888416312234
"519","003400",2018,244,3997,61.0457843382537
"520","003400",2019,253,3997,63.2974731048286
"521","003500",2010,210,3398,61.8010594467334
"522","003500",2011,221,3398,65.0382577987051
"523","003500",2012,272,3398,80.0470865214832
"524","003500",2013,333,3398,97.9988228369629
"525","003500",2014,354,3398,104.178928781636
"526","003500",2015,312,3398,91.8187168922896
"527","003500",2016,511,3398,150.382577987051
"528","003500",2017,445,3398,130.959387875221
"529","003500",2018,437,3398,128.605061801059
"530","003500",2019,432,3398,127.133608004709
"531","003600",2010,245,3680,66.5760869565217
"532","003600",2011,250,3680,67.9347826086956
"533","003600",2012,207,3680,56.25
"534","003600",2013,240,3680,65.2173913043478
"535","003600",2014,263,3680,71.4673913043478
"536","003600",2015,262,3680,71.195652173913
"537","003600",2016,274,3680,74.4565217391304
"538","003600",2017,181,3680,49.1847826086957
"539","003600",2018,179,3680,48.6413043478261
"540","003600",2019,178,3680,48.3695652173913
"541","003700",2010,184,4798,38.3493122134223
"542","003700",2011,287,4798,59.8165902459358
"543","003700",2012,226,4798,47.102959566486
"544","003700",2013,285,4798,59.3997498957899
"545","003700",2014,305,4798,63.5681533972488
"546","003700",2015,247,4798,51.4797832430179
"547","003700",2016,232,4798,48.3534806169237
"548","003700",2017,169,4798,35.2230095873281
"549","003700",2018,191,4798,39.8082534389329
"550","003700",2019,206,4798,42.9345560650271
"551","003800",2010,263,4177,62.9638496528609
"552","003800",2011,349,4177,83.552789083074
"553","003800",2012,290,4177,69.427819008858
"554","003800",2013,326,4177,78.0464448168542
"555","003800",2014,316,4177,75.6523820924108
"556","003800",2015,270,4177,64.6396935599713
"557","003800",2016,277,4177,66.3155374670816
"558","003800",2017,189,4177,45.2477854919799
"559","003800",2018,219,4177,52.42997366531
"560","003800",2019,245,4177,58.6545367488628
"561","003900",2010,165,4225,39.0532544378698
"562","003900",2011,195,4225,46.1538461538462
"563","003900",2012,173,4225,40.9467455621302
"564","003900",2013,198,4225,46.8639053254438
"565","003900",2014,181,4225,42.8402366863905
"566","003900",2015,150,4225,35.5029585798817
"567","003900",2016,152,4225,35.9763313609467
"568","003900",2017,133,4225,31.4792899408284
"569","003900",2018,127,4225,30.0591715976331
"570","003900",2019,127,4225,30.0591715976331
"571","004001",2010,140,3486,40.1606425702811
"572","004001",2011,166,3486,47.6190476190476
"573","004001",2012,147,3486,42.1686746987952
"574","004001",2013,131,3486,37.5788869764773
"575","004001",2014,160,3486,45.8978772231784
"576","004001",2015,167,3486,47.9059093516925
"577","004001",2016,162,3486,46.4716006884682
"578","004001",2017,116,3486,33.2759609868044
"579","004001",2018,112,3486,32.1285140562249
"580","004001",2019,120,3486,34.4234079173838
"581","004002",2010,207,2654,77.9954785229842
"582","004002",2011,213,2654,80.2562170308968
"583","004002",2012,227,2654,85.5312735493595
"584","004002",2013,228,2654,85.9080633006782
"585","004002",2014,215,2654,81.0097965335343
"586","004002",2015,188,2654,70.8364732479277
"587","004002",2016,206,2654,77.6186887716654
"588","004002",2017,166,2654,62.5470987189148
"589","004002",2018,124,2654,46.7219291635268
"590","004002",2019,130,2654,48.9826676714393
"591","004100",2010,99,2482,39.8871877518131
"592","004100",2011,114,2482,45.9307010475423
"593","004100",2012,137,2482,55.1974214343272
"594","004100",2013,74,2482,29.8146655922643
"595","004100",2014,100,2482,40.290088638195
"596","004100",2015,124,2482,49.9597099113618
"597","004100",2016,115,2482,46.3336019339242
"598","004100",2017,103,2482,41.4987912973409
"599","004100",2018,77,2482,31.0233682514102
"600","004100",2019,92,2482,37.0668815471394
"601","004201",2010,95,3222,29.4847920546245
"602","004201",2011,172,3222,53.382991930478
"603","004201",2012,165,3222,51.2104283054004
